# Guney(0), Kuzey(1), Dogu(2), Bati(3), YolcuAl(4), YolcuBirak(5)
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.5855,-2.5740,-2.5834,-2.5765,-2.5042,-11.4337
-1.9558,-2.2131,-2.3639,-1.6277,-0.5789,-9.6994
-2.5208,-2.5012,-2.5083,-2.3721,-2.1366,-9.9006
-2.5630,-2.5324,-2.5621,-2.5324,-2.5042,-9.4028
-2.6168,-2.6169,-2.6167,-2.6169,-7.0000,-7.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.6154,-2.6159,-2.6156,-2.6158,-11.0190,-10.9392
-2.6074,-2.6077,-2.6075,-2.6081,-9.4028,-11.1769
-2.6114,-2.6126,-2.6115,-2.6126,-11.3223,-9.9384
-2.3226,-2.5487,-2.5451,-2.5435,-10.0859,-10.0245
-2.5747,-2.5998,-2.6018,-2.5998,-7.0000,-7.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.4340,-2.5552,-2.5571,-2.5538,-7.0000,-10.5746
-2.5744,-2.5846,-2.5793,-2.5768,-9.8359,-10.3728
-2.6012,-2.6046,-2.6012,-2.6055,-11.2738,-7.0000
-2.5744,-2.5901,-2.5926,-2.5907,-7.0000,-9.4937
-2.5909,-2.5932,-2.5744,-2.5906,-10.9762,-10.4067
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.5034,-2.5324,-2.5016,-2.5171,-10.8605,-7.0000
-2.6168,-2.6169,-2.6168,-2.6169,-10.5890,-10.5615
-2.6114,-2.6119,-2.6114,-2.6117,-7.0000,-10.0328
-2.6152,-2.6150,-2.6152,-2.6150,-9.9026,-10.4121
-2.5940,-2.5950,-2.5910,-2.5998,-7.0000,-11.1591
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-0.9100,10.2746,3.1979,11.3300,2.2842,20.0000
-2.5094,-2.5429,-2.4340,-2.5508,-11.2265,-2.5487
0.6814,-2.1259,-2.0763,-2.0654,-9.5261,-2.1678
-1.8391,-2.4006,-2.3889,-2.4244,-9.9757,-2.4374
-2.4340,-2.5012,-2.4766,-2.5058,-7.0000,-2.5351
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.5899,-2.5888,-2.5898,-2.5476,-10.9039,-9.7872
-2.4060,-2.3213,-2.3149,-1.3578,-10.8764,-7.0000
-2.5265,-2.5324,-2.5451,-2.3205,-9.4028,-7.0000
-2.5693,-2.5641,-2.5720,-2.5476,-10.4121,-10.1776
-2.6163,-2.6163,-2.6166,-2.6166,-10.4121,-10.7148
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.6139,-2.6150,-2.6150,-2.6155,-10.9502,-11.0522
-2.6012,-2.6062,-2.6060,-2.6057,-9.7872,-9.7872
-2.6076,-2.6113,-2.6115,-2.6094,-9.4028,-7.0000
-2.4369,-2.5440,-2.5552,-2.5430,-10.1237,-11.2723
-2.5914,-2.6018,-2.6029,-2.6001,-9.7300,-10.6296
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.5045,-2.5621,-2.5580,-2.5162,-7.0000,-7.0000
-2.5894,-2.5893,-2.5933,-2.5902,-10.9802,-10.8193
-2.5910,-2.6003,-2.5998,-2.5964,-10.6163,-10.6259
-2.5476,-2.5932,-2.5929,-2.5892,-7.0000,-10.0574
-2.5476,-2.5959,-2.5932,-2.5905,-11.1357,-11.0273
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.4340,-2.4587,-2.4656,-2.4598,-9.4937,-10.7423
-2.6163,-2.6164,-2.6167,-2.6165,-10.9854,-11.1582
-2.6076,-2.6081,-2.6101,-2.6104,-7.0000,-10.8839
-2.6139,-2.6147,-2.6150,-2.6150,-9.7872,-10.8160
-2.5744,-2.5932,-2.5943,-2.5882,-11.0412,-10.6283
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-1.2128,-0.7000,-0.7000,10.8008,-7.0000,-7.0000
-2.3204,-2.5362,-2.5299,-2.5327,-9.1000,-7.0000
-2.0353,-1.9463,-2.0654,-2.0025,-9.6601,-7.0000
-2.3527,-2.3635,-2.3730,-2.3820,-7.0000,-7.0000
-2.3724,-2.4587,-2.4587,-2.4257,-7.0000,-7.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.6171,-2.6171,-2.6169,-2.6169,-10.4239,-11.1178
-2.6110,-2.6107,-2.6013,-2.6107,-9.9190,-10.8446
-2.6144,-2.6151,-2.6139,-2.6145,-10.4437,-11.0471
-2.6169,-2.6168,-2.6168,-2.6170,-7.0000,-7.0000
-2.5799,-2.5842,-2.5744,-2.5806,-9.1000,-10.2418
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-2.5790,-2.5720,-2.5105,-2.5720,-7.0000,-7.0000
-2.4761,-2.4587,-2.1366,-2.4587,-7.0000,-7.0000
-2.5012,-2.5012,-2.3208,-2.5012,-10.5080,-10.9503
